2027-02-08 00:00:00,271.9837710091118
2027-03-10 12:00:00,272.52429395377027
2027-04-10 12:00:00,272.9594574178311
2027-05-11 00:00:00,273.10961593254484
2027-06-10 12:00:00,273.0803951498967
2027-07-11 00:00:00,273.4173814200869
2027-08-10 12:00:00,274.96403371029805
2027-09-10 12:00:00,274.5161465090716
2027-10-10 00:00:00,272.61581485699753
2027-11-08 12:00:00,271.4177290548668
2027-12-09 00:00:00,271.3336516600157
2028-01-08 12:00:00,271.6136105634587
2028-02-08 00:00:00,271.7386309328618
2028-03-09 12:00:00,272.0793629235203
2028-04-09 12:00:00,272.5968322955812
2028-05-10 00:00:00,273.14978469454485
2028-06-09 12:00:00,272.9575695273967
2028-07-10 00:00:00,273.40944684983685
2028-08-09 12:00:00,274.6972337835481
2028-09-09 12:00:00,274.50396236582156
2028-10-09 00:00:00,272.7134634779975
2028-11-07 12:00:00,271.4656111348668
2028-12-08 00:00:00,271.38658439926564
2029-01-07 12:00:00,271.8464673137087
2029-02-07 00:00:00,271.6797014898618
2029-03-09 12:00:00,272.4089832845203
2029-04-09 12:00:00,272.9779510700812
2029-05-10 00:00:00,273.16814864704486
2029-06-09 12:00:00,273.0199703451467
2029-07-10 00:00:00,273.96611036308684
2029-08-09 12:00:00,274.8318315615481
2029-09-09 12:00:00,274.3748806398215
2029-10-09 00:00:00,272.53570621449745
2029-11-07 12:00:00,271.5024534808668
2029-12-08 00:00:00,271.35613548551567
2030-01-07 12:00:00,271.59804659820867
2030-02-07 00:00:00,272.05856959261183
2030-03-09 12:00:00,272.27713208827026
2030-04-09 12:00:00,273.1072387898312
2030-05-10 00:00:00,273.37336410129484
2030-06-09 12:00:00,274.0645717858967
2030-07-10 00:00:00,275.2758714103369
2030-08-09 12:00:00,275.80132924229804
2030-09-09 12:00:00,275.16704830307157
2030-10-09 00:00:00,272.8715216442475
2030-11-07 12:00:00,271.5311781513668
2030-12-08 00:00:00,271.1593505125157
2031-01-07 12:00:00,271.42075472820864
2031-02-07 00:00:00,271.8471743291118
2031-03-09 12:00:00,272.03465467152023
2031-04-09 12:00:00,272.9653244223312
2031-05-10 00:00:00,273.4574476582948
2031-06-09 12:00:00,273.6966137168967
2031-07-10 00:00:00,274.8558808705869
2031-08-09 12:00:00,275.86312733829806
2031-09-09 12:00:00,275.29156002182157
2031-10-09 00:00:00,273.1043021009975
2031-11-07 12:00:00,271.77719560736676
2031-12-08 00:00:00,271.34086906701566
2032-01-07 12:00:00,271.55938082695866
2032-02-07 00:00:00,272.0655047126118
2032-03-08 12:00:00,272.2399921957703
2032-04-08 12:00:00,272.87110139983116
2032-05-09 00:00:00,273.36964095679485
2032-06-08 12:00:00,273.2866939781467
2032-07-09 00:00:00,273.80950178133685
2032-08-08 12:00:00,275.04552327304805
2032-09-08 12:00:00,275.3693416995716
2032-10-08 00:00:00,273.27982395149746
2032-11-06 12:00:00,272.0466658223668
2032-12-07 00:00:00,271.68458854976564
2033-01-06 12:00:00,271.76813632020867
2033-02-06 00:00:00,271.8708635991118
2033-03-08 12:00:00,272.4088383262703
2033-04-08 12:00:00,272.91356660983115
2033-05-09 00:00:00,273.33253921129483
2033-06-08 12:00:00,273.5362133261467
2033-07-09 00:00:00,274.6028520013369
2033-08-08 12:00:00,275.26592122229806
2033-09-08 12:00:00,274.9118984618215
2033-10-08 00:00:00,273.08544986699746
2033-11-06 12:00:00,271.68150011211674
2033-12-07 00:00:00,271.6564360835157
2034-01-06 12:00:00,271.65324526795865
2034-02-06 00:00:00,271.8891894046118
2034-03-08 12:00:00,272.17068677577026
2034-04-08 12:00:00,272.92501833108116
2034-05-09 00:00:00,273.3271070820449
2034-06-08 12:00:00,273.1883281946467
2034-07-09 00:00:00,272.7483445548369
2034-08-08 12:00:00,273.86607991354805
2034-09-08 12:00:00,274.1561535280715
2034-10-08 00:00:00,272.12592380499746
2034-11-06 12:00:00,271.33187547836684
2034-12-07 00:00:00,271.4047118407657
2035-01-06 12:00:00,271.71108370770867
2035-02-06 00:00:00,271.3645769781118
2035-03-08 12:00:00,272.3569126672703
2035-04-08 12:00:00,273.0394897663312
2035-05-09 00:00:00,273.3340269430448
2035-06-08 12:00:00,274.1770290611467
2035-07-09 00:00:00,275.0667954825869
2035-08-08 12:00:00,275.7817674745481
2035-09-08 12:00:00,275.32033809832154
2035-10-08 00:00:00,273.1217505259975
2035-11-06 12:00:00,272.0296141256168
2035-12-07 00:00:00,271.8313170652657
2036-01-06 12:00:00,272.2027371502087
2036-02-06 00:00:00,272.2503267951118
2036-03-07 12:00:00,272.4498081747703
2036-04-07 12:00:00,273.4047699178312
2036-05-08 00:00:00,273.8315855367948
2036-06-07 12:00:00,273.64712183439667
2036-07-08 00:00:00,274.9738313103369
2036-08-07 12:00:00,275.568403827298
2036-09-07 12:00:00,275.34217342532156
2036-10-07 00:00:00,273.2292639539975
2036-11-05 12:00:00,272.00103441361676
2036-12-06 00:00:00,271.85935509001564
2037-01-05 12:00:00,272.1638272379587
2037-02-05 00:00:00,272.3959948248618
2037-03-07 12:00:00,272.68086438827027
2037-04-07 12:00:00,273.3884735310812
2037-05-08 00:00:00,273.7294050557948
2037-06-07 12:00:00,273.2934307336467
2037-07-08 00:00:00,274.39221204758684
2037-08-07 12:00:00,275.50103627354804
2037-09-07 12:00:00,274.8611935058216
2037-10-07 00:00:00,272.79962222999745
2037-11-05 12:00:00,271.7536131491168
2037-12-06 00:00:00,271.8349410277657
2038-01-05 12:00:00,272.0408719162087
2038-02-05 00:00:00,272.4728686038618
2038-03-07 12:00:00,272.5636692590203
2038-04-07 12:00:00,273.0654068195812
2038-05-08 00:00:00,273.44791854479485
2038-06-07 12:00:00,273.3688930748967
2038-07-08 00:00:00,274.3032533073369
2038-08-07 12:00:00,274.97652302879806
2038-09-07 12:00:00,274.9731930178216
2038-10-07 00:00:00,273.12068241074746
2038-11-05 12:00:00,272.0115324606168
2038-12-06 00:00:00,271.9150496700156
2039-01-05 12:00:00,272.20188265820866
2039-02-05 00:00:00,272.3701540656118
2039-03-07 12:00:00,272.54203992552027
2039-04-07 12:00:00,273.3048782550811
2039-05-08 00:00:00,273.71114028529485
2039-06-07 12:00:00,273.7936748741467
2039-07-08 00:00:00,274.89455427158686
2039-08-07 12:00:00,275.72222767954804
2039-09-07 12:00:00,275.32634243182156
2039-10-07 00:00:00,272.95964115124747
2039-11-05 12:00:00,271.8011900533668
2039-12-06 00:00:00,271.67827141101566
2040-01-05 12:00:00,271.93364840520866
2040-02-05 00:00:00,272.0760943121118
2040-03-06 12:00:00,272.4945622032703
2040-04-06 12:00:00,272.9951400960812
2040-05-07 00:00:00,273.29861892304484
2040-06-06 12:00:00,273.7041973353967
2040-07-07 00:00:00,275.1524125480869
2040-08-06 12:00:00,275.66646443504806
2040-09-06 12:00:00,275.40932735607157
2040-10-06 00:00:00,273.31015842399745
2040-11-04 12:00:00,272.1127058613668
2040-12-05 00:00:00,271.9950438720157
2041-01-04 12:00:00,272.1565793132087
2041-02-04 00:00:00,272.1512133306118
2041-03-06 12:00:00,272.5643482750203
2041-04-06 12:00:00,273.24651338708117
2041-05-07 00:00:00,273.8316084250448
2041-06-06 12:00:00,273.5504192588967
2041-07-07 00:00:00,274.5314713858369
2041-08-06 12:00:00,274.99867879054807
2041-09-06 12:00:00,275.28126033957153
2041-10-06 00:00:00,273.4402853769975
2041-11-04 12:00:00,272.4541517843668
2041-12-05 00:00:00,272.34691917701565
2042-01-04 12:00:00,272.5051587199587
2042-02-04 00:00:00,272.60456721261176
2042-03-06 12:00:00,272.8599033895203
2042-04-06 12:00:00,273.07443239358116
2042-05-07 00:00:00,273.55108321729483
2042-06-06 12:00:00,273.44444696889667
2042-07-07 00:00:00,274.5773087883369
2042-08-06 12:00:00,275.81033955704805
2042-09-06 12:00:00,275.59893306932156
2042-10-06 00:00:00,273.1283423229975
2042-11-04 12:00:00,271.9917265523668
2042-12-05 00:00:00,271.79104912101565
2043-01-04 12:00:00,271.90472537045866
2043-02-04 00:00:00,272.1287066168618
2043-03-06 12:00:00,272.6766682212703
2043-04-06 12:00:00,272.95021059158114
2043-05-07 00:00:00,273.15718520729484
2043-06-06 12:00:00,273.08132593614675
2043-07-07 00:00:00,274.13730634708685
2043-08-06 12:00:00,275.058355914798
2043-09-06 12:00:00,275.2806576173216
2043-10-06 00:00:00,273.2270590584975
2043-11-04 12:00:00,272.3485609638668
2043-12-05 00:00:00,272.21609794876565
2044-01-04 12:00:00,272.2252743817087
2044-02-04 00:00:00,272.18936793286184
2044-03-05 12:00:00,272.8936329427703
2044-04-05 12:00:00,273.3721466270812
2044-05-06 00:00:00,273.8325773577949
2044-06-05 12:00:00,273.9732631921467
2044-07-06 00:00:00,275.28372968658687
2044-08-05 12:00:00,275.95954762579805
2044-09-05 12:00:00,275.63495144057157
2044-10-05 00:00:00,273.5516440199975
2044-11-03 12:00:00,272.5014082543668
2044-12-04 00:00:00,272.36534416476565
2045-01-03 12:00:00,272.4023831462087
2045-02-03 00:00:00,272.4263064093618
2045-03-05 12:00:00,272.7400532310203
2045-04-05 12:00:00,273.6441116538312
2045-05-06 00:00:00,274.1078382832949
2045-06-05 12:00:00,274.32658045289674
2045-07-06 00:00:00,275.7418443105869
2045-08-05 12:00:00,276.24204884704807
2045-09-05 12:00:00,276.07651027832156
2045-10-05 00:00:00,273.4952399062475
2045-11-03 12:00:00,272.40322557561683
2045-12-04 00:00:00,272.13558494851566
